metric,mode,direction,flash,medgemma,delta_medgemma_minus_flash,better
detailed.disposition.thresholds[threshold=0.4].npv,parser_llm,higher_better,0.6605504587155964,0.6513761467889908,-0.00917431192660556,flash
detailed.disposition.thresholds[threshold=0.4].over_triage,parser_llm,lower_better,0.1724137931034483,0.1839080459770115,0.011494252873563204,flash
detailed.disposition.thresholds[threshold=0.4].ppv,parser_llm,higher_better,0.8936170212765957,0.8865248226950354,-0.007092198581560294,flash
detailed.disposition.thresholds[threshold=0.4].predicted_admit_rate,parser_llm,higher_better,0.564,0.564,0.0,
detailed.disposition.thresholds[threshold=0.4].sensitivity,parser_llm,higher_better,0.7730061349693251,0.7668711656441718,-0.006134969325153339,flash
detailed.disposition.thresholds[threshold=0.4].specificity,parser_llm,higher_better,0.8275862068965517,0.8160919540229885,-0.011494252873563204,flash
detailed.disposition.thresholds[threshold=0.4].threshold,parser_llm,higher_better,0.4,0.4,0.0,
detailed.disposition.thresholds[threshold=0.4].tn,parser_llm,higher_better,72.0,71.0,-1.0,flash
detailed.disposition.thresholds[threshold=0.4].tp,parser_llm,higher_better,126.0,125.0,-1.0,flash
detailed.disposition.thresholds[threshold=0.4].under_triage,parser_llm,lower_better,0.22699386503067484,0.2331288343558282,0.006134969325153367,flash
detailed.disposition.thresholds[threshold=0.5].accuracy,parser_llm,higher_better,0.776,0.764,-0.01200000000000001,flash
detailed.disposition.thresholds[threshold=0.5].balanced_accuracy,parser_llm,higher_better,0.7960651576052464,0.7841830618433114,-0.011882095761934997,flash
detailed.disposition.thresholds[threshold=0.5].f1_admit,parser_llm,higher_better,0.8095238095238094,0.7986348122866893,-0.010888997237120113,flash
detailed.disposition.thresholds[threshold=0.5].f1_discharge,parser_llm,higher_better,0.7281553398058251,0.7149758454106279,-0.013179494395197278,flash
detailed.disposition.thresholds[threshold=0.5].fn,parser_llm,higher_better,44.0,46.0,2.0,medgemma
detailed.disposition.thresholds[threshold=0.5].fp,parser_llm,higher_better,12.0,13.0,1.0,medgemma
detailed.disposition.thresholds[threshold=0.5].mcc,parser_llm,higher_better,0.5647569656302485,0.5419002035166824,-0.02285676211356602,flash
detailed.disposition.thresholds[threshold=0.5].npv,parser_llm,higher_better,0.6302521008403361,0.6166666666666667,-0.01358543417366942,flash
detailed.disposition.thresholds[threshold=0.5].over_triage,parser_llm,lower_better,0.13793103448275862,0.14942528735632185,0.011494252873563232,flash
detailed.disposition.thresholds[threshold=0.5].ppv,parser_llm,higher_better,0.9083969465648855,0.9,-0.008396946564885432,flash
detailed.disposition.thresholds[threshold=0.5].predicted_admit_rate,parser_llm,higher_better,0.524,0.52,-0.0040000000000000036,flash
detailed.disposition.thresholds[threshold=0.5].sensitivity,parser_llm,higher_better,0.7300613496932515,0.7177914110429447,-0.012269938650306789,flash
detailed.disposition.thresholds[threshold=0.5].specificity,parser_llm,higher_better,0.8620689655172413,0.8505747126436781,-0.011494252873563204,flash
detailed.disposition.thresholds[threshold=0.5].threshold,parser_llm,higher_better,0.5,0.5,0.0,
detailed.disposition.thresholds[threshold=0.5].tn,parser_llm,higher_better,75.0,74.0,-1.0,flash
detailed.disposition.thresholds[threshold=0.5].tp,parser_llm,higher_better,119.0,117.0,-2.0,flash
detailed.disposition.thresholds[threshold=0.5].under_triage,parser_llm,lower_better,0.26993865030674846,0.2822085889570552,0.012269938650306733,flash
detailed.exact_icd.flat@10.accuracy_over_eligible,parser_llm,higher_better,0.36809815950920244,0.3619631901840491,-0.006134969325153339,flash
detailed.exact_icd.flat@10.accuracy_over_produced,parser_llm,higher_better,0.36809815950920244,0.3619631901840491,-0.006134969325153339,flash
detailed.exact_icd.flat@10.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.exact_icd.flat@10.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.flat@10.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.graded_best_mean_over_eligible.gemini,parser_llm,higher_better,0.6535355057453085,0.6464178390298153,-0.007117666715493187,flash
detailed.exact_icd.graded_best_mean_over_eligible.tfidf,parser_llm,higher_better,0.4113647818588223,0.4043239502841892,-0.0070408315746330885,flash
detailed.exact_icd.graded_best_mean_over_eligible.tree,parser_llm,higher_better,0.42331288562961883,0.42085889804582655,-0.002453987583792283,flash
detailed.exact_icd.strict@1.accuracy_over_eligible,parser_llm,higher_better,0.17791411042944785,0.17177914110429449,-0.006134969325153367,flash
detailed.exact_icd.strict@1.accuracy_over_produced,parser_llm,higher_better,0.17791411042944785,0.17177914110429449,-0.006134969325153367,flash
detailed.exact_icd.strict@1.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.exact_icd.strict@1.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.strict@1.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.strict@5.accuracy_over_eligible,parser_llm,higher_better,0.3067484662576687,0.3006134969325153,-0.006134969325153394,flash
detailed.exact_icd.strict@5.accuracy_over_produced,parser_llm,higher_better,0.3067484662576687,0.3006134969325153,-0.006134969325153394,flash
detailed.exact_icd.strict@5.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.exact_icd.strict@5.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.strict@5.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.union.accuracy_over_eligible,parser_llm,higher_better,0.4662576687116564,0.4601226993865031,-0.006134969325153339,flash
detailed.exact_icd.union.accuracy_over_produced,parser_llm,higher_better,0.4662576687116564,0.4601226993865031,-0.006134969325153339,flash
detailed.exact_icd.union.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.exact_icd.union.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.exact_icd.union.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
nl_fidelity.age_ok,parser_llm,higher_better,250.0,250.0,0.0,
nl_fidelity.complaint_jaccard_mean,parser_llm,higher_better,0.5975666666666667,0.5286206349206348,-0.06894603174603187,flash
nl_fidelity.complaint_jaccard_raw_mean,parser_llm,higher_better,0.5975666666666667,0.5286206349206348,-0.06894603174603187,flash
nl_fidelity.gender_ok,parser_llm,higher_better,232.0,232.0,0.0,
nl_fidelity.map_rewrote,parser_llm,higher_better,0.0,0.0,0.0,
nl_fidelity.n,parser_llm,higher_better,250.0,250.0,0.0,
nl_fidelity.transport_ok,parser_llm,higher_better,242.0,241.0,-1.0,flash
