metric,direction,feature_vector_gated,tool_direct,flash_parser_llm,medgemma_parser_llm,flash_parser_cost(pl_minus_td),medgemma_parser_cost(pl_minus_td)
disposition.thresholds[threshold=0.3].sensitivity,higher_better,0.8773006134969326,0.8773006134969326,0.8343558282208589,0.8343558282208589,-0.042944785276073705,-0.042944785276073705
disposition.thresholds[threshold=0.3].specificity,higher_better,0.8275862068965517,0.7701149425287356,0.7816091954022989,0.7701149425287356,0.011494252873563315,0.0
disposition.thresholds[threshold=0.3].threshold,higher_better,0.3,0.3,0.3,0.3,0.0,0.0
disposition.thresholds[threshold=0.3].tn,higher_better,72.0,67.0,68.0,67.0,1.0,0.0
disposition.thresholds[threshold=0.3].tp,higher_better,143.0,143.0,136.0,136.0,-7.0,-7.0
disposition.thresholds[threshold=0.3].under_triage,lower_better,0.12269938650306748,0.12269938650306748,0.1656441717791411,0.1656441717791411,0.04294478527607361,0.04294478527607361
disposition.thresholds[threshold=0.4].accuracy,higher_better,0.82,0.816,0.792,0.784,-0.02399999999999991,-0.03199999999999992
disposition.thresholds[threshold=0.4].balanced_accuracy,higher_better,0.827127847119385,0.8133417953599887,0.8002961709329384,0.7914815598335802,-0.013045624427050373,-0.02186023552640859
disposition.thresholds[threshold=0.4].f1_admit,higher_better,0.8534201954397395,0.8535031847133758,0.8289473684210527,0.8223684210526316,-0.024555816292323174,-0.03113476366074419
disposition.thresholds[threshold=0.4].f1_discharge,higher_better,0.7668393782383419,0.7526881720430108,0.7346938775510204,0.7244897959183673,-0.017994294491990304,-0.028198376124643487
disposition.thresholds[threshold=0.4].fn,higher_better,32.0,29.0,37.0,38.0,8.0,9.0
disposition.thresholds[threshold=0.4].fp,higher_better,13.0,17.0,15.0,16.0,-2.0,-1.0
disposition.thresholds[threshold=0.4].mcc,higher_better,0.630618578133165,0.6103735150408296,0.5769131170240647,0.5599789524994649,-0.033460398016764925,-0.05039456254136465
disposition.thresholds[threshold=0.4].npv,higher_better,0.6981132075471698,0.7070707070707071,0.6605504587155964,0.6513761467889908,-0.046520248355110705,-0.055694560281716265
disposition.thresholds[threshold=0.4].over_triage,lower_better,0.14942528735632185,0.19540229885057472,0.1724137931034483,0.1839080459770115,-0.022988505747126436,-0.011494252873563232
disposition.thresholds[threshold=0.4].ppv,higher_better,0.9097222222222222,0.8874172185430463,0.8936170212765957,0.8865248226950354,0.006199802733549364,-0.0008923958480109295
disposition.thresholds[threshold=0.4].predicted_admit_rate,higher_better,0.576,0.604,0.564,0.564,-0.040000000000000036,-0.040000000000000036
disposition.thresholds[threshold=0.4].sensitivity,higher_better,0.803680981595092,0.8220858895705522,0.7730061349693251,0.7668711656441718,-0.049079754601227044,-0.05521472392638038
disposition.thresholds[threshold=0.4].specificity,higher_better,0.8505747126436781,0.8045977011494253,0.8275862068965517,0.8160919540229885,0.02298850574712641,0.011494252873563204
disposition.thresholds[threshold=0.4].threshold,higher_better,0.4,0.4,0.4,0.4,0.0,0.0
disposition.thresholds[threshold=0.4].tn,higher_better,74.0,70.0,72.0,71.0,2.0,1.0
disposition.thresholds[threshold=0.4].tp,higher_better,131.0,134.0,126.0,125.0,-8.0,-9.0
disposition.thresholds[threshold=0.4].under_triage,lower_better,0.19631901840490798,0.17791411042944785,0.22699386503067484,0.2331288343558282,0.04907975460122699,0.055214723926380355
disposition.thresholds[threshold=0.5].accuracy,higher_better,0.8,0.788,0.776,0.764,-0.01200000000000001,-0.02400000000000002
disposition.thresholds[threshold=0.5].balanced_accuracy,higher_better,0.8144700655807066,0.7999083280445667,0.7960651576052464,0.7841830618433114,-0.0038431704393202537,-0.01572526620125525
disposition.thresholds[threshold=0.5].f1_admit,higher_better,0.8333333333333333,0.8239202657807309,0.8095238095238094,0.7986348122866893,-0.01439645625692143,-0.025285453494041543
disposition.thresholds[threshold=0.5].f1_discharge,higher_better,0.7499999999999999,0.7336683417085426,0.7281553398058251,0.7149758454106279,-0.005513001902717418,-0.018692496297914696
disposition.thresholds[threshold=0.5].fn,higher_better,38.0,39.0,44.0,46.0,5.0,7.0
disposition.thresholds[threshold=0.5].fp,higher_better,12.0,14.0,12.0,13.0,-2.0,-1.0
disposition.thresholds[threshold=0.5].mcc,higher_better,0.6019538965953233,0.5745441345266982,0.5647569656302485,0.5419002035166824,-0.009787168896449705,-0.032643931010015725
disposition.thresholds[threshold=0.5].npv,higher_better,0.6637168141592921,0.6517857142857143,0.6302521008403361,0.6166666666666667,-0.021533613445378186,-0.035119047619047605
disposition.thresholds[threshold=0.5].over_triage,lower_better,0.13793103448275862,0.16091954022988506,0.13793103448275862,0.14942528735632185,-0.022988505747126436,-0.011494252873563204
disposition.thresholds[threshold=0.5].ppv,higher_better,0.9124087591240876,0.8985507246376812,0.9083969465648855,0.9,0.009846221927204302,0.0014492753623188692
disposition.thresholds[threshold=0.5].predicted_admit_rate,higher_better,0.548,0.552,0.524,0.52,-0.028000000000000025,-0.03200000000000003
disposition.thresholds[threshold=0.5].sensitivity,higher_better,0.7668711656441718,0.7607361963190185,0.7300613496932515,0.7177914110429447,-0.030674846625766916,-0.042944785276073705
disposition.thresholds[threshold=0.5].specificity,higher_better,0.8620689655172413,0.8390804597701149,0.8620689655172413,0.8505747126436781,0.02298850574712641,0.011494252873563204
disposition.thresholds[threshold=0.5].threshold,higher_better,0.5,0.5,0.5,0.5,0.0,0.0
disposition.thresholds[threshold=0.5].tn,higher_better,75.0,73.0,75.0,74.0,2.0,1.0
disposition.thresholds[threshold=0.5].tp,higher_better,125.0,124.0,119.0,117.0,-5.0,-7.0
disposition.thresholds[threshold=0.5].under_triage,lower_better,0.2331288343558282,0.2392638036809816,0.26993865030674846,0.2822085889570552,0.03067484662576686,0.042944785276073594
exact_icd.flat@10.accuracy_over_eligible,higher_better,0.44785276073619634,0.4601226993865031,0.36809815950920244,0.3619631901840491,-0.09202453987730064,-0.09815950920245398
exact_icd.flat@10.accuracy_over_produced,higher_better,0.44785276073619634,0.4601226993865031,0.36809815950920244,0.3619631901840491,-0.09202453987730064,-0.09815950920245398
exact_icd.flat@10.coverage,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
exact_icd.flat@10.n_eligible,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.flat@10.n_produced,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.graded_best_mean_over_eligible.gemini,higher_better,0.6994304207205041,0.7155065616947011,0.6535355057453085,0.6464178390298153,-0.06197105594939256,-0.06908872266488575
exact_icd.graded_best_mean_over_eligible.tfidf,higher_better,0.4916873427645012,0.5035412333608588,0.4113647818588223,0.4043239502841892,-0.09217645150203646,-0.09921728307666955
exact_icd.graded_best_mean_over_eligible.tree,higher_better,0.49754601424457107,0.5098159528948778,0.42331288562961883,0.42085889804582655,-0.08650306726525897,-0.08895705484905125
exact_icd.strict@1.accuracy_over_eligible,higher_better,0.2331288343558282,0.24539877300613497,0.17791411042944785,0.17177914110429449,-0.06748466257668712,-0.07361963190184048
exact_icd.strict@1.accuracy_over_produced,higher_better,0.2331288343558282,0.24539877300613497,0.17791411042944785,0.17177914110429449,-0.06748466257668712,-0.07361963190184048
exact_icd.strict@1.coverage,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
exact_icd.strict@1.n_eligible,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.strict@1.n_produced,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.strict@5.accuracy_over_eligible,higher_better,0.39263803680981596,0.4171779141104294,0.3067484662576687,0.3006134969325153,-0.11042944785276071,-0.1165644171779141
exact_icd.strict@5.accuracy_over_produced,higher_better,0.39263803680981596,0.4171779141104294,0.3067484662576687,0.3006134969325153,-0.11042944785276071,-0.1165644171779141
exact_icd.strict@5.coverage,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
exact_icd.strict@5.n_eligible,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.strict@5.n_produced,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.union.accuracy_over_eligible,higher_better,0.5337423312883436,0.5521472392638037,0.4662576687116564,0.4601226993865031,-0.0858895705521473,-0.09202453987730064
exact_icd.union.accuracy_over_produced,higher_better,0.5337423312883436,0.5521472392638037,0.4662576687116564,0.4601226993865031,-0.0858895705521473,-0.09202453987730064
exact_icd.union.coverage,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
exact_icd.union.n_eligible,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
exact_icd.union.n_produced,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
